Paragraphs: 280
P191: 检查元素
P192: 存在问题
P193: 扣分说明
P194: 扣分小计
P196: 1
P197: “大稳定、小调整”落实情况
P198: （3分）
P199: 大稳定小调整统计表及审批文件
P203: 发现任何一项扣1分；
P206: 2
P207: 保障土地承包权益
P208: （3分）
P209: 特殊群体土地承包权保障统计表
P212: 发现一起扣1分
P215: 3
P216: 依法收回消亡户
P217: 承包地
P218: （3分）
P219: 消亡户承包权处置统计表
P222: 发现一起扣1分
P225: 4
P226: 严格机动地和新增耕地管理
P227: （3分）
P228: 机动地、新增耕地处置情况统计表
P232: 发现一项扣0.5分，扣完为止
P235: 5
P236: 从严掌握确权确股不确地
P237: （3分）
P238: 确权确股不确地统计表
P241: 发现一项扣0.5分，扣完为止
P244: 总计扣分
P248: 重要问题描述
P251: 检查者：                                           复核者：
P252: 全椒县县级自查内业组检查记录表（4/4）
P253: 行政区划名称：                             验收内容：工作成效                            2026 年       月      日
P254: 序号
P255: 验收子内容
P256: 检查元素
P257: 存在问题
P258: 扣分说明
P259: 扣分小计
P261: 1
P262: 加强风险防范
P263: (10分)
P264: 县、乡建立矛盾纠纷处置机制文件
P265: 县、乡镇舆情处置办法
P266: 矛盾纠纷、信访台账
P270: 发现任何一项扣1分；
P273: 总计扣分
P277: 重要问题描述
P280: 检查者：                                           复核者：

Tables count: 4

=== Table 1 (Rows: 7, Cols: 6) ===
R1: C1:序号 | C2:验收子内容 | C3:检查元素 | C4:存在问题 | C5:扣分说明 | C6:扣分小计
R2: C1:1 | C2:配套延包政策文件(2分) | C3:全椒县二轮延包工作方案、领导结构、归档方案，职责分工各乡镇二轮延包工作方案、归档方案、领导结构，职责分工 | C4:□未制定方案□直接套用上级方案□分工不明确□制定程序不合法 | C5:发现任何一项扣2分； | C6:
R3: C1:2 | C2:经费保障(10分) | C3:全椒县招标文件、投标文件、合同各标段支付凭证各标段支付汇总表县级经费兜底文件 | C4:□支付不规范□支付不及时□经费没有县级兜底 | C5:支付不及时扣4分；支付不规范扣4分；政府未明确兜底经费的扣2分 | C6:
R4: C1:3 | C2:宣传（2分） | C3:全椒县、各乡镇宣传图片一封信、宣传彩页政策合集 | C4:□没有宣传材料 | C5:没有宣传材料不得分；承包方政策知晓率×分值计算得分 | C6:
R5: C1:4 | C2:培训（1分） | C3:全椒县多次培训会议照片，培训教程各乡镇培训会议照片、会议签到表 | C4:□没有培训材料□没有分批次培训□培训材料不齐全□培训未覆盖县乡村组 | C5:发现一项扣0.5分，扣完为止 | C6:
R6: C1:总计扣分 | C2: | C3:
R7: C1:重要问题描述 | C2:

=== Table 2 (Rows: 10, Cols: 6) ===
R1: C1:序号 | C2:验收子内容 | C3:检查元素 | C4:存在问题 | C5:扣分说明 | C6:扣分小计
R2: C1:1 | C2:成立机构（5分） | C3:各村民小组会议照片，议事会名单，会议纪要会议签到表。各村会议照片，领导名单及分工、会议纪要、会议签到表工作组名单公示照片 | C4:□未召开会议□未公示工作组名单□公示时间不足15天□参会人数不足法定数量 | C5:发现任何一项扣5分； | C6:
R3: C1:2 | C2:摸底核实(5分) | C3:摸底调查表一户一表。婚出婚入、公务员、军人、五保户、消亡户、无地户、少地户、自愿放弃承包户、延包意愿统计表纠纷矛盾户统计新增耕地、机动地统计补充确权统计 | C4:□没有进行摸底□摸底表农户未签署□摸底表中没有表达延包意愿□摸底表其它签署不齐全□特殊人员摸底不清或未统计□户变化未统计□矛盾纠纷未登记或处理不当□承包地变化未摸清□没有应确尽确 | C5:发现一项扣每户0.5分，扣完为止 | C6:
R4: C1:3 | C2:制定方案(5分) | C3:本集体经济组织延包方案草案及公示图片上报镇请示（函）、各镇批复或收件函上报全椒县请示（函）、全椒县批复或收件函 | C4:□没有延包方案□延包方案未上报□延包方案未公示□未召开会议讨论延包方案 | C5:发现任意一项扣5分 | C6:
R5: C1:4 | C2:调查公示(2分) | C3:村组对区域性变化（含高标）变化地块分布草图、分配统计表或其它补充测量资料公示公告、公示图、表、公示照片（电子版）发包方、承包方、地块调查表归户表、摸底确认表、延包申请各类证明材料、权属来源证明、原证书 | C4:□没有公示材料□没有公示不足15天□公示结果未确认□各类资料不齐全□各类资料制作粗糙□各类资料签署不规范□权属证明材料不齐全□其它证明材料不齐全 | C5:发现公示时间不足15天或没有公示材料，直接扣2分；发现其它任意一项每户扣0.5分，扣完为止 | C6:
R6: C1:5 | C2:签订合同(3分) | C3:登记簿、审批表合同、地块示意图签章图 | C4:□合同版本格式不正确□合同网签率未达到95%□没有地块示意图 | C5:发现任意一项扣3分 | C6:
R7: C1:6 | C2:完善证书(5分) | C3:农业和自规二部门衔接机制文件统一口径文件证书（直接盖章类、新发不动产证类）及证书发放统计表 | C4:□未进行信息共享□未与不动产登记部门有序衔接 | C5:发现任意一项扣5分 | C6:
R8: C1:7 | C2:资料归档(5分) | C3:分乡镇档案归档验收文件、进馆证明县级、乡镇、村备份数据 | C4:□档案整理第三方无涉密档案整理资质□没有进行档案验收□档案验收不符合相关标准 | C5:发现任意一项扣5分 | C6:
R9: C1:总计扣分 | C2: | C3:
R10: C1:重要问题描述 | C2:

=== Table 3 (Rows: 8, Cols: 6) ===
R1: C1:序号 | C2:验收子内容 | C3:检查元素 | C4:存在问题 | C5:扣分说明 | C6:扣分小计
R2: C1:1 | C2:“大稳定、小调整”落实情况（3分） | C3:大稳定小调整统计表及审批文件 | C4:□小调整比率过大或手续不齐全□打乱重分□违法调整或收回承包地 | C5:发现任何一项扣1分； | C6:
R3: C1:2 | C2:保障土地承包权益（3分） | C3:特殊群体土地承包权保障统计表 | C4:□未保障特殊群体权益□未保障无地户权益 | C5:发现一起扣1分 | C6:
R4: C1:3 | C2:依法收回消亡户承包地（3分） | C3:消亡户承包权处置统计表 | C4:□没有应收尽收□采用不正当方式隐匿消亡户 | C5:发现一起扣1分 | C6:
R5: C1:4 | C2:严格机动地和新增耕地管理（3分） | C3:机动地、新增耕地处置情况统计表 | C4:□机动地、新增耕地处置不当□机动地比率过高 | C5:发现一项扣0.5分，扣完为止 | C6:
R6: C1:5 | C2:从严掌握确权确股不确地（3分） | C3:确权确股不确地统计表 | C4:□违背农户意愿强行推进□确权确股不确地手续不齐全 | C5:发现一项扣0.5分，扣完为止 | C6:
R7: C1:总计扣分 | C2: | C3:
R8: C1:重要问题描述 | C2:

=== Table 4 (Rows: 4, Cols: 6) ===
R1: C1:序号 | C2:验收子内容 | C3:检查元素 | C4:存在问题 | C5:扣分说明 | C6:扣分小计
R2: C1:1 | C2:加强风险防范(10分) | C3:县、乡建立矛盾纠纷处置机制文件县、乡镇舆情处置办法矛盾纠纷、信访台账 | C4:□未建立矛盾纠纷处置机制□未建立舆情处置办法□没有矛盾纠纷处理台账 | C5:发现任何一项扣1分； | C6:
R3: C1:总计扣分 | C2: | C3:
R4: C1:重要问题描述 | C2:
